"﻿StudentID","Age","Gender","Ethnicity","ParentalEducation","StudyTimeWeekly","Absences","Tutoring","ParentalSupport","Extracurricular","Sports","Music","Volunteering","GPA","confidence(2)","confidence(1)","confidence(4)","confidence(3)","confidence(0)","prediction(GradeClass)"
"3356","17","1","0","1","18.668","21","0","2","0","1","1","0","1.521",0.0,0.0,1.0,0.0,0.0,"4"
"3357","16","0","0","3","7.263","22","0","3","0","0","0","0","0.766",0.0,0.0,1.0,0.0,0.0,"4"
"3358","17","0","2","1","16.894","10","0","3","0","0","0","1","2.471",0.0,0.0,0.0,1.0,0.0,"3"
"3359","16","0","0","2","8.368","2","0","4","1","0","0","0","3.287",0.46153846153846156,0.23076923076923078,0.0,0.07692307692307693,0.23076923076923078,"2"
"3360","15","0","0","1","8.817","12","1","2","1","0","1","0","2.121",0.0,0.0,0.0,1.0,0.0,"3"
"3361","18","0","1","3","12.685","20","0","2","0","0","0","0","1.348",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"3362","16","1","1","2","15.490","7","0","0","0","0","0","0","2.463",1.0,0.0,0.0,0.0,0.0,"2"
"3363","17","1","2","2","0.676","19","1","0","0","0","0","410289006678957","1.922",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3364","18","1","2","1","11.863","9","0","3","1","0","0","0","2.670",0.7142857142857143,0.0,0.0,0.2857142857142857,0.0,"2"
"3365","18","1","0","2","3.735","1","1","0","0","0","0","0","2.735",0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,"1"
"3366","17","1","2","2","6.919","3","0","2","0","0","0","0","2.742",0.5,0.0,0.0,0.5,0.0,"2"
"3367","16","1","0","2","6.959","17","0","0","0","0","0","0","0.984",0.0,0.0,1.0,0.0,0.0,"4"
"3368","15","1","3","1","9.381","18","0","3","0","0","1","0","1.455",0.0,0.0,0.9166666666666666,0.08333333333333333,0.0,"4"
"3369","15","0","0","4","6.683","3","0","2","0","0","1","1","3.159",0.16666666666666666,0.5,0.0,0.16666666666666666,0.16666666666666666,"1"
"3370","16","0","3","3","2.147","19","0","1","0","0","0","1674108498772592","1.922",0.0,0.0,0.9821428571428571,0.017857142857142856,0.0,"4"
"3371","18","1","2","1","2.913","25","0","1","0","1","0","1","0.569",0.0,0.0,1.0,0.0,0.0,"4"
"3372","18","1","0","3","0.669","8","0","2","0","0","0","1","1.935",0.25,0.0,0.0,0.75,0.0,"3"
"3373","18","0","1","2","9.405","15","0","3","0","0","0","0","1.849",0.0,0.0,1.0,0.0,0.0,"4"
"3374","18","0","3","2","19.089","25","0","2","0","0","0","0","0.825",0.0,0.0,1.0,0.0,0.0,"4"
"3375","16","0","2","1","2.314","5","1","3","1","0","0","0","2.914",1.0,0.0,0.0,0.0,0.0,"2"
"3376","18","0","0","2","18.925","24","0","1","1","0","1","1","1.165",0.0,0.0,1.0,0.0,0.0,"4"
"3377","17","1","2","2","14.667","3","0","0","1","0","0","0","2.928",0.5,0.0,0.0,0.5,0.0,"2"
"3378","18","0","0","2","12.750","8","1","0","1","1","0","0","2.652",0.0,0.0,0.5,0.5,0.0,"4"
"3379","15","1","0","2","12.906","26","0","2","0","0","1","1","0.709",0.0,0.0,1.0,0.0,0.0,"4"
"3380","18","1","0","2","16.535","12","0","3","0","0","0","0","2.509",0.14285714285714285,0.0,0.2857142857142857,0.5714285714285714,0.0,"3"
"3381","16","1","0","2","2.138","8","0","1","1","1","0","0","1.979",0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,"2"
"3382","15","0","2","0","10.095","5","0","3","0","0","0","0","2.956",1.0,0.0,0.0,0.0,0.0,"2"
"3383","16","0","0","3","13.942","20","0","2","0","0","0","0","1.192",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"3384","16","1","2","2","11.736","18","1","4","0","0","0","0","1.810",0.0,0.0,0.5714285714285714,0.42857142857142855,0.0,"4"
"3385","15","1","0","1","16.656","13","1","3","0","1","0","0","2.539",0.5,0.0,0.0,0.5,0.0,"2"
"3386","16","1","0","1","1.445","20","0","3","1","1","0","0","1.396",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"3387","16","0","0","2","13.814","14","0","2","0","0","0","840111419236","1.922",0.0,0.0,0.8571428571428571,0.14285714285714285,0.0,"4"
"3388","18","1","0","3","10.681","2","0","4","1","0","0","0","3.456",0.46153846153846156,0.23076923076923078,0.0,0.07692307692307693,0.23076923076923078,"2"
"3389","17","0","0","1","7.583","4","1","4","0","1","0","0","3.279",0.0,0.8461538461538461,0.0,0.0,0.15384615384615385,"1"
"3390","16","1","0","2","6.805","20","0","2","0","0","0","1","1.142",0.0,0.0,0.9642857142857143,0.03571428571428571,0.0,"4"
"3391","16","1","1","0","12.417","17","0","2","0","1","1","0","1.803",0.0,0.0,1.0,0.0,0.0,"4"
"3392","16","1","0","2","17.820","13","0","2","0","0","0","1","2.140",0.0,0.0,0.8,0.2,0.0,"4"
